Period,Number,Premium
20250301100011049,8,17878
20250301100011048,4,33774
20250301100011047,3,32903
20250301100011046,0,13180
20250301100011045,4,30254
20250301100011044,3,79013
20250301100011043,0,70250
20250301100011042,7,22957
20250301100011041,2,53662
20250301100011040,8,88058
20250301100011032,4,78524
20250301100011031,9,70779
20250301100011030,0,33100
20250301100011029,1,66271
20250301100011028,3,53143
20250301100011027,4,50614
20250301100011026,5,90125
20250301100011025,8,10818
20250301100011024,0,96590
20250301100011023,1,81401
20250301100011015,0,30510
20250301100011014,1,56521
20250301100011013,8,86218
20250301100011012,8,70678
20250301100011011,8,59048
20250301100011010,9,42029
20250301100011009,6,24476
20250301100011008,8,95858
20250301100011007,4,32324
20250301100011006,3,36913
20250301100011005,6,82416
20250301100011004,9,19509
20250301100011003,8,31588
20250301100011002,4,30414
20250301100011001,1,73641
20250301100011000,1,87501
20250301100010999,8,11728
20250301100010998,1,15041
20250301100010997,2,59072
20250301100010996,7,64977
20250301100010995,9,85389
20250301100010994,5,39805
20250301100010993,4,54024
20250301100010992,9,23789
20250301100010991,1,25381
20250301100010990,3,66423
20250301100010989,6,36166
20250301100010988,4,24314
20250301100010987,7,20247
20250301100010986,1,64481
20250301100010977,4,23824
20250301100010976,7,89057
20250301100010975,8,53488
20250301100010974,2,74892
20250301100010973,3,20393
20250301100010972,1,89431
20250301100010971,8,95448
20250301100010970,9,13879
20250301100010969,6,77686
20250301100010968,3,27873
20250301100010954,9,78109
20250301100010953,3,28573
20250301100010952,1,82371
20250301100010951,9,76369
20250301100010950,5,30215
20250301100010949,2,20842
20250301100010948,2,28332
20250301100010947,4,86614
20250301100010946,0,92250
20250301100010945,0,72740
20250301100010944,7,66397
20250301100010943,9,94019
20250301100010942,5,31385
20250301100010941,9,33899
20250301100010940,0,41420
20250301100010939,5,17885
20250301100010938,8,49938
20250301100010937,5,32985
20250301100010936,3,93703
20250301100010935,4,98284
20250301100010930,6,33426
20250301100010929,5,64195
20250301100010928,3,42793
20250301100010927,6,75746
20250301100010926,2,85212
20250301100010925,9,50669
20250301100010924,1,60861
20250301100010923,9,97489
20250301100010922,4,44554
20250301100010921,2,15092
20250301100010914,5,37815
20250301100010913,7,66997
20250301100010912,7,39187
20250301100010911,1,27901
20250301100010910,8,75378
20250301100010909,6,47086
20250301100010908,0,74200
20250301100010907,3,22063
20250301100010906,1,34421
20250301100010905,5,14855
20250301100010894,2,97662
20250301100010893,5,20055
20250301100010892,8,47498
20250301100010891,7,20007
20250301100010890,9,27689
20250301100010889,9,85419
20250301100010888,8,74958
20250301100010887,4,30214
20250301100010886,2,32902
20250301100010885,0,50760
20250301100010884,8,81298
20250301100010883,0,39210
20250301100010882,2,77612
20250301100010881,2,89402
20250301100010880,5,65545
20250301100010879,2,20662
20250301100010878,6,84856
20250301100010877,2,86502
20250301100010876,6,30406
20250301100010875,9,74679
20250301100010871,0,32150
20250301100010870,9,48859
20250301100010869,7,39817
20250301100010868,4,86654
20250301100010867,0,98110
20250301100010866,5,90495
20250301100010865,6,61086
20250301100010864,8,74618
20250301100010863,3,70563
20250301100010862,2,94362
20250301100010853,4,31674
20250301100010852,6,57396
20250301100010851,5,11315
20250301100010850,7,23197
20250301100010849,9,43109
20250301100010848,8,62008
20250301100010847,6,18826
20250301100010846,1,70031
20250301100010845,0,47570
20250301100010844,8,57068
20250301100010835,7,27117
20250301100010834,3,52873
20250301100010833,3,16073
20250301100010832,5,80895
20250301100010831,9,37369
20250301100010830,8,66798
20250301100010829,8,66638
20250301100010828,7,60327
20250301100010827,2,11602
20250301100010826,0,62740
20250301100010825,9,14639
20250301100010824,2,64192
20250301100010823,9,62689
20250301100010822,4,90564
20250301100010821,3,60603
20250301100010820,9,60699
20250301100010819,0,45900
20250301100010818,5,74715
20250301100010817,0,76870
20250301100010816,0,76320
20250301100010815,2,99382
20250301100010814,4,46774
20250301100010813,2,12382
20250301100010812,6,27346
20250301100010811,3,41543
20250301100010810,9,23099
20250301100010809,3,17213
20250301100010808,8,68798
20250301100010807,1,34201
20250301100010804,8,13578
20250301100010803,0,92080
20250301100010802,3,46483
20250301100010801,8,87218
20250301100010800,2,85832
20250301100010799,2,86282
20250301100010798,1,87911
20250301100010797,4,30264
20250301100010796,5,17305
20250301100010795,2,45772
20250301100010779,4,34734
20250301100010778,2,99972
20250301100010777,6,73496
20250301100010776,4,90164
20250301100010775,4,82994
20250301100010774,1,92791
20250301100010773,5,84365
20250301100010772,6,20636
20250301100010771,4,86824
20250301100010770,4,42794
20250301100010750,1,46291
20250301100010749,6,78096
20250301100010748,6,19166
20250301100010747,5,92225
20250301100010746,1,49421
20250301100010745,3,57763
20250301100010744,0,62540
20250301100010743,7,56517
20250301100010742,1,52491
20250301100010741,3,80863
20250301100010715,2,45692
20250301100010714,8,97598
20250301100010713,2,83502
20250301100010712,8,76188
20250301100010711,3,52613
20250301100010710,2,78472
20250301100010709,6,80466
20250301100010708,2,62492
20250301100010707,4,76824
20250301100010706,1,93011
20250301100010705,4,30594
20250301100010704,9,66899
20250301100010703,7,15807
20250301100010702,1,21401
20250301100010701,5,98725
20250301100010700,5,27505
20250301100010699,2,52152
20250301100010698,0,61740
20250301100010697,6,71166
20250301100010696,3,48843
20250301100010695,9,17059
20250301100010694,2,25362
20250301100010693,4,61894
20250301100010692,4,20034
20250301100010691,3,29833
20250301100010690,4,15644
20250301100010689,3,90203
20250301100010688,7,27337
20250301100010687,9,28139
20250301100010685,3,65843
20250301100010684,8,97128
20250301100010683,3,72873
20250301100010682,6,10806
20250301100010681,4,96894
20250301100010680,3,30313
20250301100010679,1,12581
20250301100010678,3,91703
20250301100010677,2,35182
20250301100010676,0,84700
20250301100010674,2,75202
20250301100010673,8,23138
20250301100010672,7,42007
20250301100010671,0,87250
20250301100010670,1,61141
20250301100010669,9,70719
20250301100010668,9,67289
20250301100010667,7,57347
20250301100010666,4,92644
20250301100010665,3,30983
20250301100010656,5,11195
20250301100010655,0,65980
20250301100010654,5,63855
20250301100010653,6,28616
20250301100010652,7,15517
20250301100010651,9,15989
